"X1num","tic","X1conm_x","gvkey","X1ceo_minority","X1ethnicity..from.boardex.","X1ceo_name","X1ceo_race.black.","X3num","X3CompanyID","X3DirectorID","X3DirectorName","X3CompanyName","X3RoleName","X3DateStartRole","X3DateEndRole","X3Seniority","Active2020_May26_Dec31","RoleType","X3FirstName","X3LastName"
454,"C","CITIGROUP INC",3243,0,"CAUCASIAN/WHITE",NA,NA,64,6930,604908,"Mike Corbat","CITIGROUP INC","CEO","10/15/12","2/26/21","Executive Director","Yes","CEO","Mike","Corbat"
455,"CL","COLGATE-PALMOLIVE CO",3170,0,"CAUCASIAN/WHITE",NA,NA,86,2957858,1374341,"Charles Bachtell","CRESCO LABS INC","CEO","12/3/18","","Executive Director","Yes","CEO","Charles","Bachtell"
456,"ED","CONSOLIDATED EDISON INC",3413,0,"CAUCASIAN/WHITE",NA,NA,148,7705,1074910,"John McAvoy","CONSOLIDATED EDISON INC","Chairman/President/CEO","5/12/14","12/29/20","Executive Director","Yes","CEO","John","McAvoy"
457,"EL","ESTEE LAUDER COMPANIES INC",61567,0,"CAUCASIAN/WHITE",NA,NA,152,11074,590109,"Fabrizio Freda","ESTEE LAUDER COS INC","President/CEO","7/1/09","","Executive Director","Yes","CEO","Fabrizio","Freda"
458,"FOXA","FOX CORP",34636,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,"GS","GOLDMAN SACHS GROUP INC",114628,0,"CAUCASIAN/WHITE",NA,NA,207,13564,795984,"David Solomon","GOLDMAN SACHS GROUP INC","Chairman/CEO","1/1/19","","Executive Director","Yes","CEO","David","Solomon"
460,"HES","HESS CORP",1380,0,"CAUCASIAN/WHITE",NA,NA,215,1970,64947,"John Hess","HESS CORP (Amerada Hess prior to 05/2006)","CEO","5/16/13","","Executive Director","Yes","CEO","John","Hess"
461,"IFF","INTL FLAVORS & FRAGRANCES",6078,0,"CAUCASIAN/WHITE",NA,NA,233,16530,548131,"Andreas Fibig","INTERNATIONAL FLAVORS & FRAGRANCES INC","Chairman/CEO","12/1/14","2/14/22","Executive Director","Yes","CEO","Andreas","Fibig"
462,"IPG","INTERPUBLIC GROUP OF COS",6136,0,"CAUCASIAN/WHITE",NA,NA,244,16427,48701,"Michael Roth","INTERPUBLIC GROUP OF COMPANIES INC","Chairman/CEO","1/19/05","1/1/21","Executive Director","Yes","CEO","Michael","Roth"
463,"JPM","JPMORGAN CHASE & CO",2968,0,"CAUCASIAN/WHITE",NA,NA,259,17528,33908,"Jamie Dimon","JPMORGAN CHASE & CO","Chairman/CEO","1/30/18","","Executive Director","Yes","CEO","Jamie","Dimon"
464,"L","LOEWS CORP",6781,0,"CAUCASIAN/WHITE",NA,NA,274,19065,36800,"Jim Tisch","LOEWS CORP","President/CEO","1/1/99","","Executive Director","Yes","CEO","Jim","Tisch"
465,"MCO","MOODY'S CORP",139665,0,"CAUCASIAN/WHITE",NA,NA,302,21071,49681,"Raymond McDaniel Jr","MOODYS CORP","President/CEO","4/19/12","12/31/20","Executive Director","Yes","CEO","Raymond","McDaniel Jr"
466,"MET","METLIFE INC",133768,1,"MIDDLE-EASTERN/NORTH AFRICAN",NA,NA,306,20426,1135745,"Michel Khalaf","METLIFE INC","President/CEO","5/1/19","","Executive Director","Yes","CEO","Michel","Khalaf"
467,"MKTX","MARKETAXESS HOLDINGS INC",158742,0,"CAUCASIAN/WHITE",NA,NA,312,551122,446101,"Rick McVey","MARKETAXESS HOLDINGS INC","Chairman/CEO","9/13/06","4/3/23","Executive Director","Yes","CEO","Rick","McVey"
468,"MMC","MARSH & MCLENNAN COS",7065,0,"CAUCASIAN/WHITE",NA,NA,314,19713,592845,"Dan Glaser","MARSH & MCLENNAN COMPANIES INC","President/CEO","1/1/13","12/31/22","Executive Director","Yes","CEO","Dan","Glaser"
469,"MS","MORGAN STANLEY",12124,0,"CAUCASIAN/WHITE",NA,NA,322,21105,34080,"James Gorman","MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002)","Chairman/CEO","1/1/12","1/1/24","Executive Director","Yes","CEO","James","Gorman"
470,"MSCI","MSCI INC",178507,1,"HISPANIC/LATIN AMERICAN",NA,NA,323,1041062,598481,"Henry Fernandez","MSCI INC","Chairman/CEO","10/31/17","","Executive Director","Yes","CEO","Henry","Fernandez"
471,"NDAQ","NASDAQ INC",149337,0,"CAUCASIAN/WHITE",NA,NA,335,42640,483505,"Adena Friedman","NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015)","President/CEO","1/1/17","1/1/23","Executive Director","Yes","CEO","Adena","Friedman"
472,"NLSN","NIELSEN HOLDINGS PLC",100873,0,"CAUCASIAN/WHITE",NA,NA,340,1684303,140602,"David Kenny","NIELSEN HOLDINGS PLC (Nielsen NV prior to 08/2015) (De-listed 10/2022)","CEO/Chief Diversity Officer","1/1/19","3/23/21","Executive Director","Yes","CEO","David","Kenny"
473,"NWSA","NEWS CORP",18043,0,"CAUCASIAN/WHITE",NA,NA,356,1962516,1282519,"Robert Thomson","NEWS CORP","CEO","6/28/13","","Executive Director","Yes","CEO","Robert","Thomson"
474,"OMC","OMNICOM GROUP INC",4066,0,"CAUCASIAN/WHITE",NA,NA,362,23113,35509,"John Wren III","OMNICOM GROUP INC","Chairman/CEO","5/22/18","","Executive Director","Yes","CEO","John","Wren III"
475,"PARA","PARAMOUNT GLOBAL",13714,0,"CAUCASIAN/WHITE",NA,NA,368,6098,23537,"Bob Bakish","PARAMOUNT GLOBAL (Viacomcbs Inc prior to 02/2022)","President/CEO","12/4/19","","Executive Director","Yes","CEO","Bob","Bakish"
476,"PFE","PFIZER INC",8530,0,"CAUCASIAN/WHITE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
477,"PM","PHILIP MORRIS INTERNATIONAL",179621,0,"CAUCASIAN/WHITE",NA,NA,387,1060044,36791,"Andre Calantzopoulos","PHILIP MORRIS INTERNATIONAL INC","CEO","5/8/13","5/5/21","Executive Director","Yes","CEO","Andre","Calantzopoulos"
478,"PVH","PVH CORP",8551,0,"CAUCASIAN/WHITE",NA,NA,401,24356,207452,"Manny Chirico","PVH CORP","Chairman/CEO","6/19/07","2/1/21","Executive Director","Yes","CEO","Manny","Chirico"
479,"RL","RALPH LAUREN CORP",64891,0,"CAUCASIAN/WHITE",NA,NA,418,24726,884348,"Patrice Louvet","RALPH LAUREN CORP","President/CEO","7/3/17","","Executive Director","Yes","CEO","Patrice","Louvet"
480,"SLG","SL GREEN REALTY CORP",65290,0,"CAUCASIAN/WHITE",NA,NA,436,28228,181802,"Marc Holliday","SL GREEN REALTY CORP","Chairman/CEO","1/1/19","12/31/23","Executive Director","Yes","CEO","Marc","Holliday"
481,"SPGI","S&P GLOBAL INC",7163,0,"CAUCASIAN/WHITE",NA,NA,442,19953,604942,"Doug Peterson","S&P GLOBAL INC (McGraw Hill Financial Inc prior to 04/2016)","President/CEO","11/1/13","","Executive Director","Yes","CEO","Doug","Peterson"
482,"TPR","TAPESTRY INC",140541,0,"CAUCASIAN/WHITE",NA,NA,461,7173,271683,"Jide Zeitlin","TAPESTRY INC (Coach Inc prior to 10/2017)","Chairman/CEO","9/4/19","7/20/20","Executive Director","Yes","CEO","Jide","Zeitlin"
483,"TRV","TRAVELERS COS INC",62689,0,"CAUCASIAN/WHITE",NA,NA,463,469152,533891,"Alan Schnitzer","THE TRAVELERS COMPANIES INC (St Paul Travelers Companies Inc prior to 02/2007)","Chairman/CEO","8/1/17","","Executive Director","Yes","CEO","Alan","Schnitzer"
484,"TTWO","TAKE-TWO INTERACTIVE SFTWR",64630,0,"CAUCASIAN/WHITE",NA,NA,467,29924,333171,"Strauss Zelnick","TAKE TWO INTERACTIVE SOFTWARE INC","Chairman (Executive)/CEO","1/1/11","","Executive Director","Yes","CEO","Strauss","Zelnick"
485,"VICI","VICI PROPERTIES INC",32580,0,"CAUCASIAN/WHITE",NA,NA,490,2771146,648089,"Ed Pitoniak","VICI PROPERTIES INC","CEO","2/1/18","","Executive Director","Yes","CEO","Ed","Pitoniak"
486,"VNO","VORNADO REALTY TRUST",11220,0,"CAUCASIAN/WHITE",NA,NA,492,32928,142089,"Steve Roth","VORNADO REALTY TRUST","Chairman/CEO","4/15/13","","Executive Director","Yes","CEO","Steve","Roth"
487,"VZ","VERIZON COMMUNICATIONS INC",2136,0,"CAUCASIAN/WHITE",NA,NA,496,32507,454544,"Hans Vestberg","VERIZON COMMUNICATIONS INC","Chairman/CEO","3/8/19","","Executive Director","Yes","CEO","Hans","Vestberg"
488,"CSGP","COSTAR GROUP INC",112111,0,"CAUCASIAN/WHITE",NA,NA,103,8021,201870,"Andy Florance","COSTAR GROUP INC","President/CEO","1/1/95","","Executive Director","Yes","CEO","Andy","Florance"
489,"DHR","DANAHER CORP",3735,0,"CAUCASIAN/WHITE",NA,NA,128,8663,490718,"Tom Joyce Jr","DANAHER CORP","President/CEO","9/9/14","9/1/20","Executive Director","Yes","CEO","Tom","Joyce Jr"
490,"BG","BUNGE LTD",144435,0,"CAUCASIAN/WHITE",NA,NA,52,5320,500231,"Greg Heckman","BUNGE GLOBAL SA (Bunge Ltd prior to 11/2023)","CEO","4/25/19","","Executive Director","Yes","CEO","Greg","Heckman"
491,"CNC","CENTENE CORP",145552,0,"CAUCASIAN/WHITE",NA,NA,94,6261,201946,"Michael Neidorff","CENTENE CORP","Chairman/President/CEO","4/23/19","9/7/21","Executive Director","Yes","CEO","Michael","Neidorff"
492,"EMR","EMERSON ELECTRIC CO",4321,0,"CAUCASIAN/WHITE",NA,NA,156,10535,35223,"David Farr","EMERSON ELECTRIC CO","Chairman/CEO","10/5/10","2/5/21","Executive Director","Yes","CEO","David","Farr"
493,"HII","HUNTINGTON INGALLS IND INC",186310,0,"CAUCASIAN/WHITE",NA,NA,217,1694757,487356,"Mike Petters","HUNTINGTON INGALLS INDUSTRIES INC","President/CEO","3/31/11","3/1/22","Executive Director","Yes","CEO","Mike","Petters"
